item	total	count part-1	specif part-1	count part-2	specif part-2
____________________	52	0	0.16	52	0.16
Mas	52	0	0.16	52	0.16
2	52	0	0.16	52	0.16
quais	52	0	0.16	52	0.16
diferentes	52	0	0.16	52	0.16
doutrina	52	0	0.16	52	0.16
Universidade	52	0	0.16	52	0.16
Como	51	1	0.60	50	-0.60
sistema	51	0	0.15	51	0.15
num	51	0	0.15	51	0.15
5.	51	0	0.15	51	0.15
Jesus	51	0	0.15	51	0.15
dois	50	1	0.61	49	-0.61
Assim,	50	0	0.15	50	0.15
numa	50	0	0.15	50	0.15
desempenho	50	0	0.15	50	0.15
C.	50	0	0.15	50	0.15
onde	49	0	0.15	49	0.15
além	49	0	0.15	49	0.15
—	49	0	0.15	49	0.15
sido	49	0	0.15	49	0.15
pessoa	49	0	0.15	49	0.15
estudantes	49	0	0.15	49	0.15
pois	48	2	1.41	46	-1.41
pessoas	48	2	1.41	46	-1.41
problemas	48	2	1.41	46	-1.41
alma	48	0	0.14	48	0.14
João	48	0	0.14	48	0.14
maior	48	0	0.14	48	0.14
pensamento	48	0	0.14	48	0.14
novas	48	0	0.14	48	0.14
tudo	47	2	1.42	45	-1.42
então	47	0	0.14	47	0.14
caso	47	0	0.14	47	0.14
palavras	47	0	0.14	47	0.14
adaptação	47	0	0.14	47	0.14
sentido	47	0	0.14	47	0.14
contexto	47	0	0.14	47	0.14
anos	46	0	0.14	46	0.14
alguns	46	0	0.14	46	0.14
dados	46	0	0.14	46	0.14
segundo	46	0	0.14	46	0.14
D.	46	0	0.14	46	0.14
tempo	46	0	0.14	46	0.14
fato	46	0	0.14	46	0.14
tipo	45	3	2.45	42	-2.45
mesma	45	1	0.64	44	-0.64
sempre	45	1	0.64	44	-0.64
neste	45	3	2.45	42	-2.45
Com	45	1	0.64	44	-0.64
Este	45	0	0.14	45	0.14
6.	45	0	0.14	45	0.14
poderia	45	0	0.14	45	0.14
estes	45	0	0.14	45	0.14
Deus,	45	0	0.14	45	0.14
outra	45	0	0.14	45	0.14
L.	45	0	0.14	45	0.14
Se	44	0	0.13	44	0.13
essa	44	0	0.13	44	0.13
superior	44	0	0.13	44	0.13
questão	44	0	0.13	44	0.13
possível	44	0	0.13	44	0.13
participantes	44	0	0.13	44	0.13
si	43	1	0.65	42	-0.65
:	43	0	0.13	43	0.13
7.	43	0	0.13	43	0.13
estas	43	0	0.13	43	0.13
(…)	43	0	0.13	43	0.13
respeito	43	0	0.13	43	0.13
algumas	43	0	0.13	43	0.13
Uma	43	0	0.13	43	0.13
2021	43	0	0.13	43	0.13
isso	42	0	0.13	42	0.13
grande	42	0	0.13	42	0.13
Educação	42	0	0.13	42	0.13
enquanto	41	1	0.67	40	-0.67
deste	41	0	0.12	41	0.12
significado	41	0	0.12	41	0.12
sendo	41	0	0.12	41	0.12
nada	41	0	0.12	41	0.12
Comentário	41	0	0.12	41	0.12
Bíblico	41	0	0.12	41	0.12
University	41	0	0.12	41	0.12
matéria	41	0	0.12	41	0.12
Dicionário	40	0	0.12	40	0.12
características	40	0	0.12	40	0.12
seria	40	0	0.12	40	0.12
tal	40	0	0.12	40	0.12
termo	40	0	0.12	40	0.12
nosso	40	0	0.12	40	0.12
é,	40	0	0.12	40	0.12
G.	40	0	0.12	40	0.12
Press,	40	0	0.12	40	0.12
design	40	0	0.12	40	0.12
própria	39	2	1.56	37	-1.56
8.	39	0	0.12	39	0.12
análise	39	0	0.12	39	0.12
através	39	0	0.12	39	0.12
diz	39	0	0.12	39	0.12
propriedade	39	0	0.12	39	0.12
tanto	38	1	0.69	37	-0.69
todo	38	1	0.69	37	-0.69
2025	38	0	0.11	38	0.11
Liens	38	0	0.11	38	0.11
9.	38	0	0.11	38	0.11
Na	38	0	0.11	38	0.11
homem	38	0	0.11	38	0.11
existência	38	0	0.11	38	0.11
importante	38	0	0.11	38	0.11
Rio	38	0	0.11	38	0.11
serviços	38	0	0.11	38	0.11
formas	38	0	0.11	38	0.11
Prette,	38	0	0.11	38	0.11
lógica,	37	7	8.20	30	-8.20
questões	37	1	0.70	36	-0.70
vista	37	1	0.70	36	-0.70
quem	37	0	0.11	37	0.11
faz	37	0	0.11	37	0.11
melhor	37	0	0.11	37	0.11
desta	37	0	0.11	37	0.11
10.	37	0	0.11	37	0.11
primeiro	37	0	0.11	37	0.11
coisa	37	0	0.11	37	0.11
redes	37	0	0.11	37	0.11
ciência	36	2	1.62	34	-1.62
devem	36	1	0.71	35	-0.71
2024	36	0	0.11	36	0.11
ver	36	0	0.11	36	0.11
conteúdo	36	0	0.11	36	0.11
fé	36	0	0.11	36	0.11
(Vol.	36	0	0.11	36	0.11
rede	36	0	0.11	36	0.11
tecnologias	36	0	0.11	36	0.11
texto	35	2	1.64	33	-1.64
filosofia	35	1	0.72	34	-0.72
durante	35	0	0.11	35	0.11
estar	35	0	0.11	35	0.11
file:///	35	0	0.11	35	0.11
13.	35	0	0.11	35	0.11
16.	35	0	0.11	35	0.11
lei	35	0	0.11	35	0.11
identidade	35	0	0.11	35	0.11
alunos	35	0	0.11	35	0.11
linguagem	35	0	0.11	35	0.11
P.	35	0	0.11	35	0.11
javascript:void(0)	35	0	0.11	35	0.11
conjunto	34	1	0.73	33	-0.73
princípio	34	1	0.73	33	-0.73
11.	34	0	0.10	34	0.10
12.	34	0	0.10	34	0.10
14.	34	0	0.10	34	0.10
15.	34	0	0.10	34	0.10
17.	34	0	0.10	34	0.10
teoria	34	0	0.10	34	0.10
será	34	0	0.10	34	0.10
principal	34	0	0.10	34	0.10
muitos	34	0	0.10	34	0.10
relações	34	0	0.10	34	0.10
trabalho	34	0	0.10	34	0.10
afirma	34	0	0.10	34	0.10
Justificação	34	0	0.10	34	0.10
S.	34	0	0.10	34	0.10
Social	34	0	0.10	34	0.10
inovação	34	0	0.10	34	0.10
Journal	34	0	0.10	34	0.10
outubro	34	0	0.10	34	0.10
parece	33	1	0.74	32	-0.74
dia	33	0	0.10	33	0.10
18.	33	0	0.10	33	0.10
20.	33	0	0.10	33	0.10
origem	33	0	0.10	33	0.10
estudos	33	0	0.10	33	0.10
diversos	33	0	0.10	33	0.10
termos	33	0	0.10	33	0.10
vão	33	0	0.10	33	0.10
produção	33	0	0.10	33	0.10
expansão	33	0	0.10	33	0.10
esse	32	1	0.75	31	-0.75
Paulo	32	0	0.10	32	0.10
poder	32	0	0.10	32	0.10
novo	32	0	0.10	32	0.10
file:///parceiro/magg	32	0	0.10	32	0.10
elementos	32	0	0.10	32	0.10
serem	32	0	0.10	32	0.10
verdadeira	32	0	0.10	32	0.10
ideia	32	0	0.10	32	0.10
eles	32	0	0.10	32	0.10
obras	32	0	0.10	32	0.10
pensar	32	0	0.10	32	0.10
Esta	31	1	0.76	30	-0.76
7	31	0	0.09	31	0.09
vai	31	0	0.09	31	0.09
acordo	31	0	0.09	31	0.09
depois	31	0	0.09	31	0.09
dizer	31	0	0.09	31	0.09
podemos	31	0	0.09	31	0.09
importância	31	0	0.09	31	0.09
(e.g.,	31	0	0.09	31	0.09
resposta	31	0	0.09	31	0.09
systems	31	0	0.09	31	0.09
código-fonte]	31	0	0.09	31	0.09
artigo	30	3	2.95	27	-2.95
quer	30	0	0.09	30	0.09
temos	30	0	0.09	30	0.09
3	30	0	0.09	30	0.09
19.	30	0	0.09	30	0.09
21.	30	0	0.09	30	0.09
24.	30	0	0.09	30	0.09
28.	30	0	0.09	30	0.09
pouco	30	0	0.09	30	0.09
foram	30	0	0.09	30	0.09
tão	30	0	0.09	30	0.09
causa	30	0	0.09	30	0.09
natureza	30	0	0.09	30	0.09
conta	30	0	0.09	30	0.09
informação	30	0	0.09	30	0.09
algo	30	0	0.09	30	0.09
entanto,	30	0	0.09	30	0.09
antes	30	0	0.09	30	0.09
necessidade	30	0	0.09	30	0.09
sociedade	30	0	0.09	30	0.09
política	30	0	0.09	30	0.09
Brasil	30	0	0.09	30	0.09
modelo	29	1	0.78	28	-0.78
lado,	29	0	0.09	29	0.09
livro	29	0	0.09	29	0.09
23.	29	0	0.09	29	0.09
27.	29	0	0.09	29	0.09
32.	29	0	0.09	29	0.09
ar	29	0	0.09	29	0.09
científico	29	0	0.09	29	0.09
verdade	29	0	0.09	29	0.09
exemplo	29	0	0.09	29	0.09
“A	29	0	0.09	29	0.09
DE	29	0	0.09	29	0.09
Testamento	29	0	0.09	29	0.09
elas	29	0	0.09	29	0.09
et	29	0	0.09	29	0.09
aprendizagem	29	0	0.09	29	0.09
pelas	28	1	0.79	27	-0.79
nome	28	0	0.08	28	0.08
disso,	28	0	0.08	28	0.08
maneira	28	0	0.08	28	0.08
Références	28	0	0.08	28	0.08
22.	28	0	0.08	28	0.08
26.	28	0	0.08	28	0.08
29.	28	0	0.08	28	0.08
33.	28	0	0.08	28	0.08
segunda	28	0	0.08	28	0.08
direitos	28	0	0.08	28	0.08
argumento	28	0	0.08	28	0.08
is	28	0	0.08	28	0.08
realidade	28	0	0.08	28	0.08
muitas	28	0	0.08	28	0.08
Ou	28	0	0.08	28	0.08
____________________________________________________________	28	0	0.08	28	0.08
digital	28	0	0.08	28	0.08
novos	28	0	0.08	28	0.08
controlados	28	0	0.08	28	0.08
assim,	27	1	0.81	26	-0.81
problema	27	1	0.81	26	-0.81
dá	27	1	0.81	26	-0.81
25.	27	0	0.08	27	0.08
30.	27	0	0.08	27	0.08
31.	27	0	0.08	27	0.08
38.	27	0	0.08	27	0.08
39.	27	0	0.08	27	0.08
43.	27	0	0.08	27	0.08
desde	27	0	0.08	27	0.08
falta	27	0	0.08	27	0.08
necessário	27	0	0.08	27	0.08
nível	27	0	0.08	27	0.08
aplicação	27	0	0.08	27	0.08
John	27	0	0.08	27	0.08
compreensão	27	0	0.08	27	0.08
aqui	27	0	0.08	27	0.08
longo	27	0	0.08	27	0.08
prova	27	0	0.08	27	0.08
condição	27	0	0.08	27	0.08
R.	27	0	0.08	27	0.08
respostas	27	0	0.08	27	0.08
Soares,	27	0	0.08	27	0.08
inclusão	27	0	0.08	27	0.08
this	27	0	0.08	27	0.08
Consultado	27	0	0.08	27	0.08
definição	26	1	0.82	25	-0.82
ferramentas	26	1	0.82	25	-0.82
Veja	26	3	3.13	23	-3.13
três	26	0	0.08	26	0.08
35.	26	0	0.08	26	0.08
36.	26	0	0.08	26	0.08
37.	26	0	0.08	26	0.08
40.	26	0	0.08	26	0.08
42.	26	0	0.08	26	0.08
portanto,	26	0	0.08	26	0.08
próprio	26	0	0.08	26	0.08
dessa	26	0	0.08	26	0.08
contra	26	0	0.08	26	0.08
discussão	26	0	0.08	26	0.08
geral	26	0	0.08	26	0.08
dar	26	0	0.08	26	0.08
F.	26	0	0.08	26	0.08
número	26	0	0.08	26	0.08
I,	26	0	0.08	26	0.08
fase	26	0	0.08	26	0.08
file:///wiki/Digital_object_identifier	26	0	0.08	26	0.08
file:///tmp/lynxXXXXjryCyK/L18386-9176TMP.html	26	0	0.08	26	0.08
compreender	25	1	0.83	24	-0.83
práticas	25	0	0.08	25	0.08
4	25	0	0.08	25	0.08
difícil	25	0	0.08	25	0.08
obra	25	0	0.08	25	0.08
34.	25	0	0.08	25	0.08
41.	25	0	0.08	25	0.08
44.	25	0	0.08	25	0.08
45.	25	0	0.08	25	0.08
46.	25	0	0.08	25	0.08
47.	25	0	0.08	25	0.08
48.	25	0	0.08	25	0.08
científica	25	0	0.08	25	0.08
by	25	0	0.08	25	0.08
I	25	0	0.08	25	0.08
visível	25	0	0.08	25	0.08
hoje	25	0	0.08	25	0.08
Deus.	25	0	0.08	25	0.08
serão	25	0	0.08	25	0.08
Sistemática	25	0	0.08	25	0.08
isso,	25	0	0.08	25	0.08
II,	25	0	0.08	25	0.08
processamento	25	0	0.08	25	0.08
acessibilidade	25	0	0.08	25	0.08
PSD	25	0	0.08	25	0.08
Anaxímenes	25	0	0.08	25	0.08
automáticos	25	0	0.08	25	0.08
apesar	24	1	0.85	23	-0.85
filósofos	24	1	0.85	23	-0.85
Assim	24	1	0.85	23	-0.85
toda	24	1	0.85	23	-0.85
IFRAME:	24	0	0.07	24	0.07
agora	24	0	0.07	24	0.07
5	24	0	0.07	24	0.07
pesquisa	24	0	0.07	24	0.07
49.	24	0	0.07	24	0.07
55.	24	0	0.07	24	0.07
conceitos	24	0	0.07	24	0.07
corpo	24	0	0.07	24	0.07
Todos	24	0	0.07	24	0.07
história	24	0	0.07	24	0.07
facto	24	0	0.07	24	0.07
Cristo,	24	0	0.07	24	0.07
medida	24	0	0.07	24	0.07
nós	24	0	0.07	24	0.07
razão	24	0	0.07	24	0.07
justificação	24	0	0.07	24	0.07
desse	24	0	0.07	24	0.07
controlo	24	0	0.07	24	0.07
tipos	24	0	0.07	24	0.07
informações	24	0	0.07	24	0.07
produto	24	0	0.07	24	0.07
Ensino	24	0	0.07	24	0.07
evidências	24	0	0.07	24	0.07
Prette	24	0	0.07	24	0.07
metafísica	23	1	0.86	22	-0.86
Já	23	1	0.86	22	-0.86
simplesmente	23	1	0.86	22	-0.86
54.	23	0	0.07	23	0.07
56.	23	0	0.07	23	0.07
70.	23	0	0.07	23	0.07
formação	23	0	0.07	23	0.07
existe	23	0	0.07	23	0.07
esses	23	0	0.07	23	0.07
implica	23	0	0.07	23	0.07
governo	23	0	0.07	23	0.07
15	23	0	0.07	23	0.07
entanto	23	0	0.07	23	0.07
expressão	23	0	0.07	23	0.07
lugar	23	0	0.07	23	0.07
diversas	23	0	0.07	23	0.07
destes	23	0	0.07	23	0.07
autores	23	0	0.07	23	0.07
natural	23	0	0.07	23	0.07
New	23	0	0.07	23	0.07
pp.	23	0	0.07	23	0.07
capacidade	23	0	0.07	23	0.07
ano	23	0	0.07	23	0.07
possibilidade	23	0	0.07	23	0.07
investigação	23	0	0.07	23	0.07
valor	23	0	0.07	23	0.07
T.	23	0	0.07	23	0.07
from	23	0	0.07	23	0.07
Greek	23	0	0.07	23	0.07
aqueles	22	1	0.88	21	-0.88
humano	22	3	3.35	19	-3.35
propósito	22	1	0.88	21	-0.88
leis	22	2	2.02	20	-2.02
exemplos	22	1	0.88	21	-0.88
embora	22	1	0.88	21	-0.88
cultura	22	0	0.07	22	0.07
jan	22	0	0.07	22	0.07
50.	22	0	0.07	22	0.07
51.	22	0	0.07	22	0.07
53.	22	0	0.07	22	0.07
58.	22	0	0.07	22	0.07
62.	22	0	0.07	22	0.07
63.	22	0	0.07	22	0.07
68.	22	0	0.07	22	0.07
73.	22	0	0.07	22	0.07
Neste	22	0	0.07	22	0.07
campo	22	0	0.07	22	0.07
“O	22	0	0.07	22	0.07
organização	22	0	0.07	22	0.07
eu	22	0	0.07	22	0.07
povo	22	0	0.07	22	0.07
nova	22	0	0.07	22	0.07
B.	22	0	0.07	22	0.07
Romanos	22	0	0.07	22	0.07
crítica	22	0	0.07	22	0.07
economia	22	0	0.07	22	0.07
Renascença	22	0	0.07	22	0.07
cultural	22	0	0.07	22	0.07
cursos	22	0	0.07	22	0.07
sintaxe	22	0	0.07	22	0.07
proposição	22	0	0.07	22	0.07
você	22	0	0.07	22	0.07
Saúde	22	0	0.07	22	0.07
sociais,	22	0	0.07	22	0.07
controle	22	0	0.07	22	0.07
estratégias	22	0	0.07	22	0.07
saúde	22	0	0.07	22	0.07
A.,	22	0	0.07	22	0.07
P.,	22	0	0.07	22	0.07
doces	22	0	0.07	22	0.07
conclusão	21	1	0.90	20	-0.90
fosse	21	1	0.90	20	-0.90
necessariamente	21	1	0.90	20	-0.90
Ao	21	1	0.90	20	-0.90
exclusão	21	1	0.90	20	-0.90
algum	21	0	0.06	21	0.06
Nacional	21	0	0.06	21	0.06
nossos	21	0	0.06	21	0.06
52.	21	0	0.06	21	0.06
57.	21	0	0.06	21	0.06
59.	21	0	0.06	21	0.06
60.	21	0	0.06	21	0.06
61.	21	0	0.06	21	0.06
64.	21	0	0.06	21	0.06
65.	21	0	0.06	21	0.06
66.	21	0	0.06	21	0.06
67.	21	0	0.06	21	0.06
69.	21	0	0.06	21	0.06
74.	21	0	0.06	21	0.06
75.	21	0	0.06	21	0.06
92.	21	0	0.06	21	0.06
DA	21	0	0.06	21	0.06
caráter	21	0	0.06	21	0.06
Além	21	0	0.06	21	0.06
20	21	0	0.06	21	0.06
alguma	21	0	0.06	21	0.06
vários	21	0	0.06	21	0.06
posição	21	0	0.06	21	0.06
Pedro	21	0	0.06	21	0.06
sejam	21	0	0.06	21	0.06
prática	21	0	0.06	21	0.06
Há	21	0	0.06	21	0.06
aquilo	21	0	0.06	21	0.06
permite	21	0	0.06	21	0.06
conteúdos	21	0	0.06	21	0.06
criação	21	0	0.06	21	0.06
Internet	21	0	0.06	21	0.06
sistemas	21	0	0.06	21	0.06
resultados	21	0	0.06	21	0.06
automática	21	0	0.06	21	0.06
Estado	21	0	0.06	21	0.06
países	21	0	0.06	21	0.06
Superior	21	0	0.06	21	0.06
acadêmica	21	0	0.06	21	0.06
demandas	21	0	0.06	21	0.06
Cf.	21	0	0.06	21	0.06
Jacoby,	21	0	0.06	21	0.06
tema	20	1	0.92	19	-0.92
ideias	20	5	6.66	15	-6.66
Parmênides	20	2	2.09	18	-2.09
considera	20	1	0.92	19	-0.92
17	20	0	0.06	20	0.06
primeiros	20	0	0.06	20	0.06
Lisboa	20	0	0.06	20	0.06
71.	20	0	0.06	20	0.06
72.	20	0	0.06	20	0.06
76.	20	0	0.06	20	0.06
77.	20	0	0.06	20	0.06
78.	20	0	0.06	20	0.06
79.	20	0	0.06	20	0.06
80.	20	0	0.06	20	0.06
81.	20	0	0.06	20	0.06
82.	20	0	0.06	20	0.06
83.	20	0	0.06	20	0.06
87.	20	0	0.06	20	0.06
evolução	20	0	0.06	20	0.06
Vida	20	0	0.06	20	0.06
estamos	20	0	0.06	20	0.06
tenha	20	0	0.06	20	0.06
capaz	20	0	0.06	20	0.06
Que	20	0	0.06	20	0.06
lhe	20	0	0.06	20	0.06
destas	20	0	0.06	20	0.06
“a	20	0	0.06	20	0.06
devemos	20	0	0.06	20	0.06
após	20	0	0.06	20	0.06
conforme	20	0	0.06	20	0.06
distinção	20	0	0.06	20	0.06
bom	20	0	0.06	20	0.06
leva	20	0	0.06	20	0.06
direito	20	0	0.06	20	0.06
crença	20	0	0.06	20	0.06
Carnap	20	0	0.06	20	0.06
material	20	0	0.06	20	0.06
(em	20	0	0.06	20	0.06
In	20	0	0.06	20	0.06
Psychology,	20	0	0.06	20	0.06
materialista	20	0	0.06	20	0.06
Philosophy.	20	0	0.06	20	0.06
Xenófanes	20	0	0.06	20	0.06
casa	19	1	0.93	18	-0.93
Ferreira	19	1	0.93	18	-0.93
dispositivos	19	1	0.93	18	-0.93
teste	19	1	0.93	18	-0.93
papel	19	0	0.06	19	0.06
fim	19	0	0.06	19	0.06
Isto	19	0	0.06	19	0.06
acima	19	0	0.06	19	0.06
visibles	19	0	0.06	19	0.06
84.	19	0	0.06	19	0.06
85.	19	0	0.06	19	0.06
86.	19	0	0.06	19	0.06
88.	19	0	0.06	19	0.06
97.	19	0	0.06	19	0.06
cachés	19	0	0.06	19	0.06
Quando	19	0	0.06	19	0.06
perspectiva	19	0	0.06	19	0.06
Psicologia	19	0	0.06	19	0.06
DO	19	0	0.06	19	0.06
Bíblia	19	0	0.06	19	0.06
mente	19	0	0.06	19	0.06
Timóteo	19	0	0.06	19	0.06
vezes	19	0	0.06	19	0.06
interpretação	19	0	0.06	19	0.06
Essa	19	0	0.06	19	0.06
CHAMPLIN,	19	0	0.06	19	0.06
John.	19	0	0.06	19	0.06
16	19	0	0.06	19	0.06
presente	19	0	0.06	19	0.06
comentários	19	0	0.06	19	0.06
ação	19	0	0.06	19	0.06
“(…)	19	0	0.06	19	0.06
área	19	0	0.06	19	0.06
movimento	19	0	0.06	19	0.06
somente	19	0	0.06	19	0.06
Online	19	0	0.06	19	0.06
intelectual	19	0	0.06	19	0.06
atenção	19	0	0.06	19	0.06
pressupostos	19	0	0.06	19	0.06
=	19	0	0.06	19	0.06
W.	19	0	0.06	19	0.06
modelos	19	0	0.06	19	0.06
qualidade	19	0	0.06	19	0.06
recursos	19	0	0.06	19	0.06
cujo	19	0	0.06	19	0.06
sociais.	19	0	0.06	19	0.06
testes	19	0	0.06	19	0.06
file:///tmp/lynxXXXXG1JPSm/L19103-2038TMP.html	19	0	0.06	19	0.06
Fonte:	19	0	0.06	19	0.06
pré-socráticos,	19	0	0.06	19	0.06
Lógica	18	6	8.73	12	-8.73
profissionais	18	1	0.96	17	-0.96
verdadeiro	18	1	0.96	17	-0.96
simples	18	0	0.05	18	0.05
país	18	0	0.05	18	0.05
nenhum	18	0	0.05	18	0.05
file:///celebridades	18	0	0.05	18	0.05
89.	18	0	0.05	18	0.05
93.	18	0	0.05	18	0.05
94.	18	0	0.05	18	0.05
95.	18	0	0.05	18	0.05
96.	18	0	0.05	18	0.05
98.	18	0	0.05	18	0.05
99.	18	0	0.05	18	0.05
teorias	18	0	0.05	18	0.05
inteligência	18	0	0.05	18	0.05
seres	18	0	0.05	18	0.05
sob	18	0	0.05	18	0.05
aspectos	18	0	0.05	18	0.05
instruções	18	0	0.05	18	0.05
tarefa	18	0	0.05	18	0.05
Também	18	0	0.05	18	0.05
(ou	18	0	0.05	18	0.05
dado	18	0	0.05	18	0.05
local	18	0	0.05	18	0.05
refere	18	0	0.05	18	0.05
Portugal	18	0	0.05	18	0.05
capazes	18	0	0.05	18	0.05
morte	18	0	0.05	18	0.05
apoio	18	0	0.05	18	0.05
